INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (1, 'DISTRACAO CHOC.COCO 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '1');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (14, 'CREAM CHEESE LIGHT 150G DANUB.', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7896068944362');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (15, 'REFRIGERANTE FRAMBOESA 12X250M', (SELECT CODIGO FROM GRUPO WHERE NOME = 'THOM'), '22021000', '15');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (16, 'QUEIJO MUSSARELA FAT.150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'DNONA'), '04061010', '16');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (17, 'QUEIJO PRATO FAT.150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'DNONA'), '04061010', '17');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (18, 'GREGO ZERO MORANGO VIGOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999003706');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (19, 'DISTRACAO CAPPUCCI 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '19');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (20, 'DISTRACAO CHOC. BRANCO 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '20');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (21, 'HALLS EXTRA FORTE CX 21UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HALLS'), '21069050', '21');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (22, 'HALLS MELANCIA CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HALLS'), '17049020', '22');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (23, 'HALLS MENTA CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HALLS'), '21069050', '23');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (24, 'HALLS MENTA PRATA CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HALLS'), '17049020', '24');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (25, 'HALLS MENTHOL CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HALLS'), '17049020', '25');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (26, 'HALLS MORANGO CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HALLS'), '17049020', '26');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (27, 'FERMENTADO VIGOR TRAD. 450G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04039000', '7891999904805');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (28, 'FERMENTADO VIGOR UVA 480GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04039000', '28');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (29, 'HALLS UVA VERDE CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HALLS'), '17049020', '29');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (30, 'HALLS CEREJA CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HALLS'), '17049020', '30');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (31, 'TRIDENT CANELA CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '31');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (32, 'TRIDENT CEREJA ICE CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '32');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (33, 'TRIDENT HERBAL FRESH', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '33');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (34, 'TRIDENT HORTELA CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '34');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (35, 'TRIDENT INTENSE CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '35');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (36, 'TRIDENT LIMAO ICE', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '36');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (37, 'TRIDENT MELANCIA CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '37');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (38, 'TRIDENT MENTA CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '38');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (39, 'MORT. EX. FGO/ERVAS 400GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '39');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (40, 'MORT. PERU LIGHT EXCEL. 400GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '40');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (41, 'TRIDENT MORANGO CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRIDENT'), '21069050', '41');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (42, 'MORT. FRANGO LIGHT 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '21039021', '42');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (43, 'MORT. FRANGO TOMATE/CEBOLINHA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '43');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (44, 'TRIDENT TUTTI FRUTTI CX 21 UN', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TRINDET'), '21069050', '44');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (45, 'QUEIJO RALADO VIGOR 50GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04062000', '7891999970053');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (46, 'CREAM CHEESE 1KG DANUBIO', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7896068943730');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (47, 'LING. CALABRESA GROSSA 320G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '47');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (48, 'CREME DE LEITE LATA 290G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LACTOPLASA'), '04015029', '48');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (49, 'MASSA PASTEL DISCO GRANDE 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021900', '49');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (50, 'MASSA PASTEL DL MEDIO 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021900', '50');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (51, 'MASSA LAZANHA 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021900', '51');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (52, 'MASSA PIZZA 190GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19059090', '52');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (53, 'MASSA ROLO 2KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021900', '53');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (54, 'MASSA TALHARIM 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021100', '54');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (55, 'MASSA NHOQUE 400GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19020000', '55');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (56, 'MASSA CAPELETTI FRANGO 300GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19022000', '56');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (57, 'MASSA RAVIOLI FRANGO 300GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19022000', '57');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (58, 'MASSA PASTEL DISC PEQUENO 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021900', '58');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (59, 'SALSICHA HOT DOG 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '59');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (60, 'SALSICHA 800GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '60');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (61, 'PATE FRANGO EXCELSIOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16023220', '61');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (62, 'PATE ERVAS FINAS EXCELSIOR100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16023220', '62');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (63, 'PATE PRESUNTO EXCELSIOR 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16024900', '63');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (64, 'PATE PERU LIGTH EXCELSIOR 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16023100', '64');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (65, 'ACHOC. EM PO PREMIUM 400G PT', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CHOCOLEITE'), '18069000', '65');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (66, 'ACHOC. EM PO JUNIOR 400G RF', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CHOCOLEITE'), '18069000', '66');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (67, 'QUEIJO MUSSARELA FAT 140G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LACTOPLASA'), '04061010', '67');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (68, 'QUEIJO MUSSARELA FAT. 430G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LACTOPLASA'), '04061010', '68');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (69, 'MAIZENA 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '69');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (70, 'TEENS CHOC.BCO DP (8X40)', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19059020', '70');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (71, 'CREAM CHEESE LIGHT 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04069090', '71');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (72, 'LA NUIT ENERGY D. 260ML FD12X1', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LA NUIT'), '22029900', '72');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (73, 'LA NUIT ENERGY D. 2L FD6X1', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LA NUIT'), '22029900', '73');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (74, 'AGUA DE COCO KERO COCO 200ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'KERO COCO'), '20098990', '74');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (75, 'TIC TAC FRUTAS 14x8,7G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'FERRERO'), '17049020', '75');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (76, 'TIC TAC LARANJA 14x8,7G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'FERRERO'), '17049020', '76');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (77, 'TIC TAC MENTA 14x8,7G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'FERRERO'), '17049020', '77');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (78, 'SANDWICH PRATO LIGHT 144G POLE', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '78');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (79, 'SANDWICH CHEDAR LIGHT', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '79');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (80, 'TIC TAC MORANGO 14x8,7G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'FERRERO'), '17049020', '80');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (81, 'TIC TAC TORMENTA 14x8,7G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'FERRERO'), '17049020', '81');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (82, 'LEITE DE COCO 200ML NORDESTE', (SELECT CODIGO FROM GRUPO WHERE NOME = 'DO VALE'), '20098990', '82');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (83, 'TORTINHA BAUNY 160G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '83');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (84, 'TORTINHA BAUNY 375G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '84');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (85, 'MASSA PIZZA PRONTA 350GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '', '85');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (86, 'AGUA NESTLE S/G 510ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'NESTLE'), '04069020', '86');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (87, 'TORTINHA LIMAO 375G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '87');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (88, 'AGUA NESTLE S/G 1,5 L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'NESTLE'), '04069020', '88');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (89, 'TORTINHA CHOCOLATE 375G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '89');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (90, 'TORTINHA MORANGO 375G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '90');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (91, 'SUCO BRINQUEDO 190ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SUPERFRUT'), '', '91');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (92, 'TORTINHA MARACUJA 375G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '92');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (93, 'TORTINHA BOM BOM 375G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '93');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (94, 'MAIZENA CHOCOLATE 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '94');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (95, 'NECTAR UVA VIGOR 1LT', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22029000', '95');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (96, 'MARIA 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '96');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (97, 'WAFER BRIGADEIRO 115G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '97');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (98, 'WAFER CHOCO. SUICO 115G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '98');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (99, 'ROSQUINHA CHOCOLATE 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '99');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (100, 'ROSQUINHA COCO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '100');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (101, 'RECH. CHOCOLATE 130G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '101');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (102, 'RECH. MORANGO 130G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '102');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (103, 'RECH. BAUNY 130G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '103');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (104, 'REQUEIJ TRAD. POLENGUINHO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04061090', '104');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (105, 'WAFER TURMIX DP MORANGO 30X29G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '105');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (106, 'WAFER TURMIX DP CHOCO 30X29G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '106');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (107, 'RECHEADO CHOCO.H.ARANHA 140G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '107');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (108, 'PETIT GREGO KIDS VIGOR 360GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '108');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (109, 'RECH CHOCOLATE PRINCESAS 140G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '109');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (110, 'RECHEADO MOR.PRINCESAS 140G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '110');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (111, 'MAX CHOCOLATE 126G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053200', '111');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (112, 'NECTAR LARANJA VIGOR 1LT', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22029000', '112');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (113, 'POLENGUINHO C/4 TRADICIONAL', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '113');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (114, 'SANDWICH PRATO 144G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '114');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (115, 'ROSQUINHA LEITE 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '115');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (116, 'SANDWICH MUSSARELA 144G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '116');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (117, 'CHAMPION INTEIRO POUCH 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20031000', '117');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (118, 'CHAMPION FAT. POUCH 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CAMPO BELO'), '20057000', '118');
